,Unnamed: 0,beat,end_beat,locLat_start,locLon_start,locLat_end,locLon_end,start,start_type,end,end_type,date,p1_minimal_dist,p2_minimal_dist,start_pbeat,p1_pbeat,p2_pbeat,end_pbeat,target
866,866,1614230488,1614230588,50.5296844,14.0708331,50.5292857,14.070942,,,B-01 07-12,sklad,2021-02-25 05:21:28,83.521368050543,44.344814256075885,40355762200,40355763254,40355763254,40355764699,-1
867,867,1614230610,1614230796,50.5296979,14.0708256,50.5290194,14.0724339,Hala schlosser,budova,A-02,sklad,2021-02-25 05:23:30,0.2902026829423733,0.8716262696008439,40355765250,40355767954,40355767354,40355769899,1
868,868,1614230840,1614230857,50.5297559,14.070881699999996,50.5296613,14.070838,Hala schlosser,budova,,,2021-02-25 05:27:20,105.81027178195848,68.988118340102,40355771000,40355771404,40355771379,40355771424,-1
869,869,1614230875,1614230971,50.529681,14.0708111,50.5290724,14.0724739,,,A-02,sklad,2021-02-25 05:27:55,2.3500491246333555,1.4518652340349676,40355771875,40355773629,40355773204,40355774274,1
870,870,1614231006,1614231106,50.5297607,14.0709169,50.5290732,14.0724619,Hala schlosser,budova,A-02,sklad,2021-02-25 05:30:06,2.611439197767938,1.189741784627615,40355775150,40355776629,40355776254,40355777649,1
871,871,1614231150,1614231246,50.52967460000001,14.0707964,50.5292084,14.0722202,Hala schlosser,budova,A-03,sklad,2021-02-25 05:32:30,2.919438180967314,0.6035255376018732,40355778750,40355780105,40355779729,40355781149,1
872,872,1614231324,1614231418,50.529664200000006,14.0708037,50.5290755,14.0724847,,,,,2021-02-25 05:35:24,2.848840616061383,1.3870159006145082,40355783100,40355784456,40355784079,40355785449,1
873,873,1614231456,1614231544,50.5297341,14.0708929,50.529087,14.0724891,,,,,2021-02-25 05:37:36,2.7562489026171915,1.1353483046899358,40355786400,40355787879,40355787504,40355788599,1
874,874,1614231587,1614231676,50.5296689,14.0707768,50.5290779,14.0724859,Hala schlosser,budova,,,2021-02-25 05:39:47,2.832546720231849,0.603682971386178,40355789675,40355790954,40355790554,40355791899,1
875,875,1614231717,1614231806,50.5296635,14.0707672,50.5290747,14.0724842,Hala schlosser,budova,,,2021-02-25 05:41:57,3.352985123397217,1.115035883469112,40355792925,40355794179,40355793829,40355795149,1
876,876,1614231847,1614231979,50.5292395,14.0708692,50.5291191,14.072397199999996,B-01 07-12,sklad,,,2021-02-25 05:44:07,3.9684663281717265,0.7734657598610883,40355796175,40355798305,40355797905,40355799474,1
877,877,1614232032,1614232114,50.5296821,14.0707922,50.5290883,14.0724828,Hala schlosser,budova,,,2021-02-25 05:47:12,1.6759965169499822,1.2344070799474307,40355800800,40355802129,40355801755,40355802849,1
878,878,1614232154,1614232242,50.5296584,14.0707797,50.5290827,14.0724696,,,,,2021-02-25 05:49:14,1.1778757318290864,0.9726744668332404,40355803850,40355805154,40355804779,40355806049,1
879,879,1614232282,1614232374,50.5296727,14.0707786,50.529082,14.0724669,Hala schlosser,budova,,,2021-02-25 05:51:22,1.5487791439189595,1.50989605345351,40355807050,40355808354,40355807954,40355809349,1
880,880,1614232651,1614232739,50.5296918,14.0707991,50.5290903,14.0724845,Hala schlosser,budova,,,2021-02-25 05:57:31,3.9220773217357006,0.9796101612452294,40355816275,40355817529,40355817178,40355818474,1
881,881,1614232780,1614232860,50.5296712,14.0707957,50.5290725,14.0724948,,,,,2021-02-25 05:59:40,2.9559607621405486,0.8637920520937274,40355819500,40355820778,40355820429,40355821499,1
882,882,1614232902,1614232991,50.52964779999999,14.0707821,50.5290925,14.0724398,,,,,2021-02-25 06:01:42,1.5828207497560285,0.8333867060941473,40355822550,40355823805,40355823454,40355824774,1
883,883,1614233028,1614233120,50.5296646,14.0707836,50.5290795,14.072463399999998,Hala schlosser,budova,,,2021-02-25 06:03:48,2.7991340570949528,0.46151399759733414,40355825700,40355827129,40355826779,40355827999,1
884,884,1614233288,1614233380,50.5296679,14.0707842,50.5291089,14.0723848,Hala schlosser,budova,,,2021-02-25 06:08:08,1.859370609172034,1.0429002569788028,40355832200,40355833479,40355833129,40355834499,1
885,885,1614233420,1614233493,50.5296835,14.0707734,50.52908970000001,14.0724824,Hala schlosser,budova,,,2021-02-25 06:10:20,1.0214065468956497,0.9349440608903071,40355835500,40355836754,40355836405,40355837324,1
886,886,1614233640,1614233725,50.529676,14.0707783,50.52910720000001,14.0724145,Hala schlosser,budova,,,2021-02-25 06:14:00,1.9110739501248366,0.45530183906901306,40355841000,40355842254,40355841879,40355843124,1
